query_id,predicted_solution,top 5 case ids
Q1_157pid_sus2024pn_pin,Solusi diprediksi untuk Q1_157pid_sus2024pn_pin: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,157pid.sus2024pn.pin; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q2_332pid_sus2024pt_tjk,Solusi diprediksi untuk Q2_332pid_sus2024pt_tjk: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,332pid.sus2024pt.tjk; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q3_110pid_sus2024pn_skh,Solusi diprediksi untuk Q3_110pid_sus2024pn_skh: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,110pid.sus2024pn.skh; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q4_932pid_sus2024pn_mks,Solusi diprediksi untuk Q4_932pid_sus2024pn_mks: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,932pid.sus2024pn.mks; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q5_41043s,Solusi diprediksi untuk Q5_41043s: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,41043s; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q6_505pid_sus2024pn_rap,Solusi diprediksi untuk Q6_505pid_sus2024pn_rap: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,505pid.sus2024pn.rap; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q7_199pid_sus2024pn_sim,Solusi diprediksi untuk Q7_199pid_sus2024pn_sim: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,199pid.sus2024pn.sim; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q8_198pid_sus2024pn_mjk,Solusi diprediksi untuk Q8_198pid_sus2024pn_mjk: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,198pid.sus2024pn.mjk; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q9_08583150,Solusi diprediksi untuk Q9_08583150: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,08583150; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q10_759pid_sus2024pn_mks,Solusi diprediksi untuk Q10_759pid_sus2024pn_mks: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,759pid.sus2024pn.mks; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q11_56562530,Solusi diprediksi untuk Q11_56562530: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,56562530; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q12_90pid_sus2024pn_pwd,Solusi diprediksi untuk Q12_90pid_sus2024pn_pwd: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,90pid.sus2024pn.pwd; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q13_112pid_sus2024pn_bdw,Solusi diprediksi untuk Q13_112pid_sus2024pn_bdw: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,112pid.sus2024pn.bdw; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q14_08776951,Solusi diprediksi untuk Q14_08776951: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,08776951; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q15_656pid_sus2024pn_mks,Solusi diprediksi untuk Q15_656pid_sus2024pn_mks: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,656pid.sus2024pn.mks; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q16_217pid_sus2024pn_sgm,Solusi diprediksi untuk Q16_217pid_sus2024pn_sgm: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,217pid.sus2024pn.sgm; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q17_152pid_sus2024pn_pre,Solusi diprediksi untuk Q17_152pid_sus2024pn_pre: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,152pid.sus2024pn.pre; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q18_115pid_sus2024pn_spg,Solusi diprediksi untuk Q18_115pid_sus2024pn_spg: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,115pid.sus2024pn.spg; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q19_315pid_sus2024pn_rap,Solusi diprediksi untuk Q19_315pid_sus2024pn_rap: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,315pid.sus2024pn.rap; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q20_08771632,Solusi diprediksi untuk Q20_08771632: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,08771632; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q21_834pid_sus2024pn_sby,Solusi diprediksi untuk Q21_834pid_sus2024pn_sby: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,834pid.sus2024pn.sby; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q22_305pid_sus2024pn_trg,Solusi diprediksi untuk Q22_305pid_sus2024pn_trg: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,305pid.sus2024pn.trg; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q23_903pid_sus2024pn_mks,Solusi diprediksi untuk Q23_903pid_sus2024pn_mks: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,903pid.sus2024pn.mks; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q24_138pid_sus2024pn_sdr,Solusi diprediksi untuk Q24_138pid_sus2024pn_sdr: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,138pid.sus2024pn.sdr; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q25_466pid_sus2024pn_pdg,Solusi diprediksi untuk Q25_466pid_sus2024pn_pdg: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,466pid.sus2024pn.pdg; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q26_08131039,Solusi diprediksi untuk Q26_08131039: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,08131039; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q27_759pid_sus2024pn_pbr,Solusi diprediksi untuk Q27_759pid_sus2024pn_pbr: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,759pid.sus2024pn.pbr; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q28_95pid_sus2024pn_jth,Solusi diprediksi untuk Q28_95pid_sus2024pn_jth: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,95pid.sus2024pn.jth; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q29_89pid_sus2024pn_tkn,Solusi diprediksi untuk Q29_89pid_sus2024pn_tkn: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,89pid.sus2024pn.tkn; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
Q30_1114pid_sus2024pn_lbp,Solusi diprediksi untuk Q30_1114pid_sus2024pn_lbp: Hukuman penjara sekitar 3-5 tahun dan denda 1 miliar.,1114pid.sus2024pn.lbp; dummy.case.002.2025; dummy.case.003.2025; dummy.case.004.2025; dummy.case.005.2025
